f_16;ENTRADA_CONSUMO_APROXIMADA__N7;=IF(d=3,c,IF(d=2,c*b,IF(d=1,c*a,"")));{'a': 'ENTRADA_CONSUMO_APROXIMADA__P7', 'b': 'ENTRADA_CONSUMO_APROXIMADA__O7', 'c': 'ENTRADA_CONSUMO_APROXIMADA__M7', 'd': 'ENTRADA_CONSUMO_APROXIMADA__M2'};['a', 'b', 'c', 'd'];{'a': 'ENTRADA CONSUMO APROXIMADA!P7', 'b': 'ENTRADA CONSUMO APROXIMADA!O7', 'c': 'ENTRADA CONSUMO APROXIMADA!M7', 'd': 'ENTRADA CONSUMO APROXIMADA!M2'}
f_16;ENTRADA_CONSUMO_APROXIMADA__N8;=IF(d=3,c,IF(d=2,c*b,IF(d=1,c*a,"")));{'a': 'ENTRADA_CONSUMO_APROXIMADA__P8', 'b': 'ENTRADA_CONSUMO_APROXIMADA__O8', 'c': 'ENTRADA_CONSUMO_APROXIMADA__M8', 'd': 'ENTRADA_CONSUMO_APROXIMADA__M2'};['a', 'b', 'c', 'd'];{'a': 'ENTRADA CONSUMO APROXIMADA!P8', 'b': 'ENTRADA CONSUMO APROXIMADA!O8', 'c': 'ENTRADA CONSUMO APROXIMADA!M8', 'd': 'ENTRADA CONSUMO APROXIMADA!M2'}
f_16;ENTRADA_CONSUMO_APROXIMADA__N9;=IF(d=3,c,IF(d=2,c*b,IF(d=1,c*a,"")));{'a': 'ENTRADA_CONSUMO_APROXIMADA__P9', 'b': 'ENTRADA_CONSUMO_APROXIMADA__O9', 'c': 'ENTRADA_CONSUMO_APROXIMADA__M9', 'd': 'ENTRADA_CONSUMO_APROXIMADA__M2'};['a', 'b', 'c', 'd'];{'a': 'ENTRADA CONSUMO APROXIMADA!P9', 'b': 'ENTRADA CONSUMO APROXIMADA!O9', 'c': 'ENTRADA CONSUMO APROXIMADA!M9', 'd': 'ENTRADA CONSUMO APROXIMADA!M2'}
f_16;ENTRADA_CONSUMO_APROXIMADA__N10;=IF(d=3,c,IF(d=2,c*b,IF(d=1,c*a,"")));{'a': 'ENTRADA_CONSUMO_APROXIMADA__P10', 'b': 'ENTRADA_CONSUMO_APROXIMADA__O10', 'c': 'ENTRADA_CONSUMO_APROXIMADA__M10', 'd': 'ENTRADA_CONSUMO_APROXIMADA__M2'};['a', 'b', 'c', 'd'];{'a': 'ENTRADA CONSUMO APROXIMADA!P10', 'b': 'ENTRADA CONSUMO APROXIMADA!O10', 'c': 'ENTRADA CONSUMO APROXIMADA!M10', 'd': 'ENTRADA CONSUMO APROXIMADA!M2'}
f_16;ENTRADA_CONSUMO_APROXIMADA__N11;=IF(d=3,c,IF(d=2,c*b,IF(d=1,c*a,"")));{'a': 'ENTRADA_CONSUMO_APROXIMADA__P11', 'b': 'ENTRADA_CONSUMO_APROXIMADA__O11', 'c': 'ENTRADA_CONSUMO_APROXIMADA__M11', 'd': 'ENTRADA_CONSUMO_APROXIMADA__M2'};['a', 'b', 'c', 'd'];{'a': 'ENTRADA CONSUMO APROXIMADA!P11', 'b': 'ENTRADA CONSUMO APROXIMADA!O11', 'c': 'ENTRADA CONSUMO APROXIMADA!M11', 'd': 'ENTRADA CONSUMO APROXIMADA!M2'}
f_16;ENTRADA_CONSUMO_APROXIMADA__N12;=IF(d=3,c,IF(d=2,c*b,IF(d=1,c*a,"")));{'a': 'ENTRADA_CONSUMO_APROXIMADA__P12', 'b': 'ENTRADA_CONSUMO_APROXIMADA__O12', 'c': 'ENTRADA_CONSUMO_APROXIMADA__M12', 'd': 'ENTRADA_CONSUMO_APROXIMADA__M2'};['a', 'b', 'c', 'd'];{'a': 'ENTRADA CONSUMO APROXIMADA!P12', 'b': 'ENTRADA CONSUMO APROXIMADA!O12', 'c': 'ENTRADA CONSUMO APROXIMADA!M12', 'd': 'ENTRADA CONSUMO APROXIMADA!M2'}
f_16;ENTRADA_CONSUMO_APROXIMADA__N13;=IF(d=3,c,IF(d=2,c*b,IF(d=1,c*a,"")));{'a': 'ENTRADA_CONSUMO_APROXIMADA__P13', 'b': 'ENTRADA_CONSUMO_APROXIMADA__O13', 'c': 'ENTRADA_CONSUMO_APROXIMADA__M13', 'd': 'ENTRADA_CONSUMO_APROXIMADA__M2'};['a', 'b', 'c', 'd'];{'a': 'ENTRADA CONSUMO APROXIMADA!P13', 'b': 'ENTRADA CONSUMO APROXIMADA!O13', 'c': 'ENTRADA CONSUMO APROXIMADA!M13', 'd': 'ENTRADA CONSUMO APROXIMADA!M2'}
f_16;ENTRADA_CONSUMO_APROXIMADA__N14;=IF(d=3,c,IF(d=2,c*b,IF(d=1,c*a,"")));{'a': 'ENTRADA_CONSUMO_APROXIMADA__P14', 'b': 'ENTRADA_CONSUMO_APROXIMADA__O14', 'c': 'ENTRADA_CONSUMO_APROXIMADA__M14', 'd': 'ENTRADA_CONSUMO_APROXIMADA__M2'};['a', 'b', 'c', 'd'];{'a': 'ENTRADA CONSUMO APROXIMADA!P14', 'b': 'ENTRADA CONSUMO APROXIMADA!O14', 'c': 'ENTRADA CONSUMO APROXIMADA!M14', 'd': 'ENTRADA CONSUMO APROXIMADA!M2'}
f_16;ENTRADA_CONSUMO_APROXIMADA__N15;=IF(d=3,c,IF(d=2,c*b,IF(d=1,c*a,"")));{'a': 'ENTRADA_CONSUMO_APROXIMADA__P15', 'b': 'ENTRADA_CONSUMO_APROXIMADA__O15', 'c': 'ENTRADA_CONSUMO_APROXIMADA__M15', 'd': 'ENTRADA_CONSUMO_APROXIMADA__M2'};['a', 'b', 'c', 'd'];{'a': 'ENTRADA CONSUMO APROXIMADA!P15', 'b': 'ENTRADA CONSUMO APROXIMADA!O15', 'c': 'ENTRADA CONSUMO APROXIMADA!M15', 'd': 'ENTRADA CONSUMO APROXIMADA!M2'}
f_4;PVPC_Calculos__CI32;=a;{'a': 'DATOS_ENTRADA_TARIFA__I12'};['a'];{'a': 'DATOS ENTRADA TARIFA!I12'}
f_4;LISTADO_DE_COMERCIALIZADORAS__F2;=a;{'a': 'LISTADO_DE_COMERCIALIZADORAS__E2'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!E2'}
f_4;LISTADO_DE_COMERCIALIZADORAS__F3;=a;{'a': 'LISTADO_DE_COMERCIALIZADORAS__E3'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!E3'}
f_30;CALCULOS__CY4;=(a*f*d*g+a*e*c*g+b*a)*h;{'a': 'RESULTADO_GENERACIONvsCONSUMO__A3', 'b': 'LISTADO_DE_COMERCIALIZADORAS__E12', 'c': 'LISTADO_DE_COMERCIALIZADORAS__E5', 'd': 'LISTADO_DE_COMERCIALIZADORAS__E4', 'e': 'LISTADO_DE_COMERCIALIZADORAS__E3', 'f': 'LISTADO_DE_COMERCIALIZADORAS__E2', 'g': 'CALCULOS__DG2', 'h': 'CALCULOS__DG1'};['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h'];{'a': 'RESULTADO GENERACIONvsCONSUMO!A3', 'b': 'LISTADO DE COMERCIALIZADORAS!E12', 'c': 'LISTADO DE COMERCIALIZADORAS!E5', 'd': 'LISTADO DE COMERCIALIZADORAS!E4', 'e': 'LISTADO DE COMERCIALIZADORAS!E3', 'f': 'LISTADO DE COMERCIALIZADORAS!E2', 'g': 'CALCULOS!DG2', 'h': 'CALCULOS!DG1'}
f_31;PVPC_Calculos__BM3;=SUMIF(c,d,b)*a;{'a': 'DATOS_ENTRADA_TARIFA__B13', 'b': 'PVPC_Calculos__AC4', 'c': 'PVPC_Calculos__A4', 'd': 'PVPC_Calculos__AY3'};['a', 'b', 'c', 'd'];{'a': 'DATOS ENTRADA TARIFA!B13', 'b': 'PVPC Calculos!AC4:AC8763', 'c': 'PVPC Calculos!A4:A8763', 'd': 'PVPC Calculos!AY3'}
f_31;PVPC_Calculos__BZ3;=SUMIF(c,d,b)*a;{'a': 'DATOS_ENTRADA_TARIFA__B13', 'b': 'PVPC_Calculos__AO4', 'c': 'PVPC_Calculos__A4', 'd': 'PVPC_Calculos__AY3'};['a', 'b', 'c', 'd'];{'a': 'DATOS ENTRADA TARIFA!B13', 'b': 'PVPC Calculos!AO4:AO8763', 'c': 'PVPC Calculos!A4:A8763', 'd': 'PVPC Calculos!AY3'}
f_31;PVPC_Calculos__BL3;=SUMIF(c,d,b)*a;{'a': 'DATOS_ENTRADA_TARIFA__B13', 'b': 'PVPC_Calculos__AB4', 'c': 'PVPC_Calculos__A4', 'd': 'PVPC_Calculos__AY3'};['a', 'b', 'c', 'd'];{'a': 'DATOS ENTRADA TARIFA!B13', 'b': 'PVPC Calculos!AB4:AB8763', 'c': 'PVPC Calculos!A4:A8763', 'd': 'PVPC Calculos!AY3'}
f_31;PVPC_Calculos__BY3;=SUMIF(c,d,b)*a;{'a': 'DATOS_ENTRADA_TARIFA__B13', 'b': 'PVPC_Calculos__AN4', 'c': 'PVPC_Calculos__A4', 'd': 'PVPC_Calculos__AY3'};['a', 'b', 'c', 'd'];{'a': 'DATOS ENTRADA TARIFA!B13', 'b': 'PVPC Calculos!AN4:AN8763', 'c': 'PVPC Calculos!A4:A8763', 'd': 'PVPC Calculos!AY3'}
f_32;VALOR_CONSUMO_PARA_CALCULOS__G12;=+IF(b=1,a*e*d*c,0);{'a': 'SIMULADOR_COCHE_ELECTRICO__B3', 'b': 'SIMULADOR_COCHE_ELECTRICO__B2', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__J12', 'd': 'VALOR_CONSUMO_PARA_CALCULOS__I12', 'e': 'VALOR_CONSUMO_PARA_CALCULOS__H12'};['a', 'b', 'c', 'd', 'e'];{'a': 'SIMULADOR COCHE ELECTRICO!B3', 'b': 'SIMULADOR COCHE ELECTRICO!B2', 'c': 'VALOR CONSUMO PARA CALCULOS!J12', 'd': 'VALOR CONSUMO PARA CALCULOS!I12', 'e': 'VALOR CONSUMO PARA CALCULOS!H12'}
f_32;VALOR_CONSUMO_PARA_CALCULOS__G14;=+IF(b=1,a*e*d*c,0);{'a': 'SIMULADOR_COCHE_ELECTRICO__B3', 'b': 'SIMULADOR_COCHE_ELECTRICO__B2', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__J14', 'd': 'VALOR_CONSUMO_PARA_CALCULOS__I14', 'e': 'VALOR_CONSUMO_PARA_CALCULOS__H14'};['a', 'b', 'c', 'd', 'e'];{'a': 'SIMULADOR COCHE ELECTRICO!B3', 'b': 'SIMULADOR COCHE ELECTRICO!B2', 'c': 'VALOR CONSUMO PARA CALCULOS!J14', 'd': 'VALOR CONSUMO PARA CALCULOS!I14', 'e': 'VALOR CONSUMO PARA CALCULOS!H14'}
f_32;VALOR_CONSUMO_PARA_CALCULOS__G4;=+IF(b=1,a*e*d*c,0);{'a': 'SIMULADOR_COCHE_ELECTRICO__B3', 'b': 'SIMULADOR_COCHE_ELECTRICO__B2', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__J4', 'd': 'VALOR_CONSUMO_PARA_CALCULOS__I4', 'e': 'VALOR_CONSUMO_PARA_CALCULOS__H4'};['a', 'b', 'c', 'd', 'e'];{'a': 'SIMULADOR COCHE ELECTRICO!B3', 'b': 'SIMULADOR COCHE ELECTRICO!B2', 'c': 'VALOR CONSUMO PARA CALCULOS!J4', 'd': 'VALOR CONSUMO PARA CALCULOS!I4', 'e': 'VALOR CONSUMO PARA CALCULOS!H4'}
f_32;VALOR_CONSUMO_PARA_CALCULOS__G748;=+IF(b=1,a*e*d*c,0);{'a': 'SIMULADOR_COCHE_ELECTRICO__B3', 'b': 'SIMULADOR_COCHE_ELECTRICO__B2', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__J748', 'd': 'VALOR_CONSUMO_PARA_CALCULOS__I748', 'e': 'VALOR_CONSUMO_PARA_CALCULOS__H748'};['a', 'b', 'c', 'd', 'e'];{'a': 'SIMULADOR COCHE ELECTRICO!B3', 'b': 'SIMULADOR COCHE ELECTRICO!B2', 'c': 'VALOR CONSUMO PARA CALCULOS!J748', 'd': 'VALOR CONSUMO PARA CALCULOS!I748', 'e': 'VALOR CONSUMO PARA CALCULOS!H748'}
f_32;VALOR_CONSUMO_PARA_CALCULOS__G1420;=+IF(b=1,a*e*d*c,0);{'a': 'SIMULADOR_COCHE_ELECTRICO__B3', 'b': 'SIMULADOR_COCHE_ELECTRICO__B2', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__J1420', 'd': 'VALOR_CONSUMO_PARA_CALCULOS__I1420', 'e': 'VALOR_CONSUMO_PARA_CALCULOS__H1420'};['a', 'b', 'c', 'd', 'e'];{'a': 'SIMULADOR COCHE ELECTRICO!B3', 'b': 'SIMULADOR COCHE ELECTRICO!B2', 'c': 'VALOR CONSUMO PARA CALCULOS!J1420', 'd': 'VALOR CONSUMO PARA CALCULOS!I1420', 'e': 'VALOR CONSUMO PARA CALCULOS!H1420'}
f_32;VALOR_CONSUMO_PARA_CALCULOS__G2163;=+IF(b=1,a*e*d*c,0);{'a': 'SIMULADOR_COCHE_ELECTRICO__B3', 'b': 'SIMULADOR_COCHE_ELECTRICO__B2', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__J2163', 'd': 'VALOR_CONSUMO_PARA_CALCULOS__I2163', 'e': 'VALOR_CONSUMO_PARA_CALCULOS__H2163'};['a', 'b', 'c', 'd', 'e'];{'a': 'SIMULADOR COCHE ELECTRICO!B3', 'b': 'SIMULADOR COCHE ELECTRICO!B2', 'c': 'VALOR CONSUMO PARA CALCULOS!J2163', 'd': 'VALOR CONSUMO PARA CALCULOS!I2163', 'e': 'VALOR CONSUMO PARA CALCULOS!H2163'}
f_32;VALOR_CONSUMO_PARA_CALCULOS__G2883;=+IF(b=1,a*e*d*c,0);{'a': 'SIMULADOR_COCHE_ELECTRICO__B3', 'b': 'SIMULADOR_COCHE_ELECTRICO__B2', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__J2883', 'd': 'VALOR_CONSUMO_PARA_CALCULOS__I2883', 'e': 'VALOR_CONSUMO_PARA_CALCULOS__H2883'};['a', 'b', 'c', 'd', 'e'];{'a': 'SIMULADOR COCHE ELECTRICO!B3', 'b': 'SIMULADOR COCHE ELECTRICO!B2', 'c': 'VALOR CONSUMO PARA CALCULOS!J2883', 'd': 'VALOR CONSUMO PARA CALCULOS!I2883', 'e': 'VALOR CONSUMO PARA CALCULOS!H2883'}
f_32;VALOR_CONSUMO_PARA_CALCULOS__G3627;=+IF(b=1,a*e*d*c,0);{'a': 'SIMULADOR_COCHE_ELECTRICO__B3', 'b': 'SIMULADOR_COCHE_ELECTRICO__B2', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__J3627', 'd': 'VALOR_CONSUMO_PARA_CALCULOS__I3627', 'e': 'VALOR_CONSUMO_PARA_CALCULOS__H3627'};['a', 'b', 'c', 'd', 'e'];{'a': 'SIMULADOR COCHE ELECTRICO!B3', 'b': 'SIMULADOR COCHE ELECTRICO!B2', 'c': 'VALOR CONSUMO PARA CALCULOS!J3627', 'd': 'VALOR CONSUMO PARA CALCULOS!I3627', 'e': 'VALOR CONSUMO PARA CALCULOS!H3627'}
f_32;VALOR_CONSUMO_PARA_CALCULOS__G4347;=+IF(b=1,a*e*d*c,0);{'a': 'SIMULADOR_COCHE_ELECTRICO__B3', 'b': 'SIMULADOR_COCHE_ELECTRICO__B2', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__J4347', 'd': 'VALOR_CONSUMO_PARA_CALCULOS__I4347', 'e': 'VALOR_CONSUMO_PARA_CALCULOS__H4347'};['a', 'b', 'c', 'd', 'e'];{'a': 'SIMULADOR COCHE ELECTRICO!B3', 'b': 'SIMULADOR COCHE ELECTRICO!B2', 'c': 'VALOR CONSUMO PARA CALCULOS!J4347', 'd': 'VALOR CONSUMO PARA CALCULOS!I4347', 'e': 'VALOR CONSUMO PARA CALCULOS!H4347'}
f_32;VALOR_CONSUMO_PARA_CALCULOS__G5091;=+IF(b=1,a*e*d*c,0);{'a': 'SIMULADOR_COCHE_ELECTRICO__B3', 'b': 'SIMULADOR_COCHE_ELECTRICO__B2', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__J5091', 'd': 'VALOR_CONSUMO_PARA_CALCULOS__I5091', 'e': 'VALOR_CONSUMO_PARA_CALCULOS__H5091'};['a', 'b', 'c', 'd', 'e'];{'a': 'SIMULADOR COCHE ELECTRICO!B3', 'b': 'SIMULADOR COCHE ELECTRICO!B2', 'c': 'VALOR CONSUMO PARA CALCULOS!J5091', 'd': 'VALOR CONSUMO PARA CALCULOS!I5091', 'e': 'VALOR CONSUMO PARA CALCULOS!H5091'}
f_32;VALOR_CONSUMO_PARA_CALCULOS__G5835;=+IF(b=1,a*e*d*c,0);{'a': 'SIMULADOR_COCHE_ELECTRICO__B3', 'b': 'SIMULADOR_COCHE_ELECTRICO__B2', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__J5835', 'd': 'VALOR_CONSUMO_PARA_CALCULOS__I5835', 'e': 'VALOR_CONSUMO_PARA_CALCULOS__H5835'};['a', 'b', 'c', 'd', 'e'];{'a': 'SIMULADOR COCHE ELECTRICO!B3', 'b': 'SIMULADOR COCHE ELECTRICO!B2', 'c': 'VALOR CONSUMO PARA CALCULOS!J5835', 'd': 'VALOR CONSUMO PARA CALCULOS!I5835', 'e': 'VALOR CONSUMO PARA CALCULOS!H5835'}
f_32;VALOR_CONSUMO_PARA_CALCULOS__G6555;=+IF(b=1,a*e*d*c,0);{'a': 'SIMULADOR_COCHE_ELECTRICO__B3', 'b': 'SIMULADOR_COCHE_ELECTRICO__B2', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__J6555', 'd': 'VALOR_CONSUMO_PARA_CALCULOS__I6555', 'e': 'VALOR_CONSUMO_PARA_CALCULOS__H6555'};['a', 'b', 'c', 'd', 'e'];{'a': 'SIMULADOR COCHE ELECTRICO!B3', 'b': 'SIMULADOR COCHE ELECTRICO!B2', 'c': 'VALOR CONSUMO PARA CALCULOS!J6555', 'd': 'VALOR CONSUMO PARA CALCULOS!I6555', 'e': 'VALOR CONSUMO PARA CALCULOS!H6555'}
f_32;VALOR_CONSUMO_PARA_CALCULOS__G7300;=+IF(b=1,a*e*d*c,0);{'a': 'SIMULADOR_COCHE_ELECTRICO__B3', 'b': 'SIMULADOR_COCHE_ELECTRICO__B2', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__J7300', 'd': 'VALOR_CONSUMO_PARA_CALCULOS__I7300', 'e': 'VALOR_CONSUMO_PARA_CALCULOS__H7300'};['a', 'b', 'c', 'd', 'e'];{'a': 'SIMULADOR COCHE ELECTRICO!B3', 'b': 'SIMULADOR COCHE ELECTRICO!B2', 'c': 'VALOR CONSUMO PARA CALCULOS!J7300', 'd': 'VALOR CONSUMO PARA CALCULOS!I7300', 'e': 'VALOR CONSUMO PARA CALCULOS!H7300'}
f_32;VALOR_CONSUMO_PARA_CALCULOS__G8020;=+IF(b=1,a*e*d*c,0);{'a': 'SIMULADOR_COCHE_ELECTRICO__B3', 'b': 'SIMULADOR_COCHE_ELECTRICO__B2', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__J8020', 'd': 'VALOR_CONSUMO_PARA_CALCULOS__I8020', 'e': 'VALOR_CONSUMO_PARA_CALCULOS__H8020'};['a', 'b', 'c', 'd', 'e'];{'a': 'SIMULADOR COCHE ELECTRICO!B3', 'b': 'SIMULADOR COCHE ELECTRICO!B2', 'c': 'VALOR CONSUMO PARA CALCULOS!J8020', 'd': 'VALOR CONSUMO PARA CALCULOS!I8020', 'e': 'VALOR CONSUMO PARA CALCULOS!H8020'}
f_10;DATOS_ENTRADA_TARIFA__B21;=a/365;{'a': 'DATOS_ENTRADA_TARIFA__C21'};['a'];{'a': 'DATOS ENTRADA TARIFA!C21'}
f_33;DATOS_ENTRADA_PANELES__E8;=c*a*b;{'a': 'DATOS_ENTRADA_PANELES__E2', 'b': 'DATOS_ENTRADA_PANELES__D8', 'c': 'DATOS_ENTRADA_PANELES__B1'};['a', 'b', 'c'];{'a': 'DATOS ENTRADA PANELES!E2', 'b': 'DATOS ENTRADA PANELES!D8', 'c': 'DATOS ENTRADA PANELES!B1'}
f_34;ENTRADA_CONSUMO_APROXIMADA__X1;=a/b;{'a': 'ENTRADA_CONSUMO_APROXIMADA__N5', 'b': 'ENTRADA_CONSUMO_APROXIMADA__K5'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!N5', 'b': 'ENTRADA CONSUMO APROXIMADA!K5'}
f_34;ENTRADA_CONSUMO_APROXIMADA__Y1;=a/b;{'a': 'ENTRADA_CONSUMO_APROXIMADA__N6', 'b': 'ENTRADA_CONSUMO_APROXIMADA__K6'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!N6', 'b': 'ENTRADA CONSUMO APROXIMADA!K6'}
f_34;ENTRADA_CONSUMO_APROXIMADA__Z1;=a/b;{'a': 'ENTRADA_CONSUMO_APROXIMADA__N7', 'b': 'ENTRADA_CONSUMO_APROXIMADA__K7'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!N7', 'b': 'ENTRADA CONSUMO APROXIMADA!K7'}
f_34;ENTRADA_CONSUMO_APROXIMADA__AA1;=a/b;{'a': 'ENTRADA_CONSUMO_APROXIMADA__N8', 'b': 'ENTRADA_CONSUMO_APROXIMADA__K8'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!N8', 'b': 'ENTRADA CONSUMO APROXIMADA!K8'}
f_34;ENTRADA_CONSUMO_APROXIMADA__AB1;=a/b;{'a': 'ENTRADA_CONSUMO_APROXIMADA__N9', 'b': 'ENTRADA_CONSUMO_APROXIMADA__K9'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!N9', 'b': 'ENTRADA CONSUMO APROXIMADA!K9'}
f_34;ENTRADA_CONSUMO_APROXIMADA__AC1;=a/b;{'a': 'ENTRADA_CONSUMO_APROXIMADA__N10', 'b': 'ENTRADA_CONSUMO_APROXIMADA__K10'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!N10', 'b': 'ENTRADA CONSUMO APROXIMADA!K10'}
f_34;ENTRADA_CONSUMO_APROXIMADA__AD1;=a/b;{'a': 'ENTRADA_CONSUMO_APROXIMADA__N11', 'b': 'ENTRADA_CONSUMO_APROXIMADA__K11'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!N11', 'b': 'ENTRADA CONSUMO APROXIMADA!K11'}
f_34;ENTRADA_CONSUMO_APROXIMADA__AE1;=a/b;{'a': 'ENTRADA_CONSUMO_APROXIMADA__N12', 'b': 'ENTRADA_CONSUMO_APROXIMADA__K12'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!N12', 'b': 'ENTRADA CONSUMO APROXIMADA!K12'}
f_34;ENTRADA_CONSUMO_APROXIMADA__AF1;=a/b;{'a': 'ENTRADA_CONSUMO_APROXIMADA__N13', 'b': 'ENTRADA_CONSUMO_APROXIMADA__K13'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!N13', 'b': 'ENTRADA CONSUMO APROXIMADA!K13'}
f_34;ENTRADA_CONSUMO_APROXIMADA__AG1;=a/b;{'a': 'ENTRADA_CONSUMO_APROXIMADA__N14', 'b': 'ENTRADA_CONSUMO_APROXIMADA__K14'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!N14', 'b': 'ENTRADA CONSUMO APROXIMADA!K14'}
f_34;ENTRADA_CONSUMO_APROXIMADA__AH1;=a/b;{'a': 'ENTRADA_CONSUMO_APROXIMADA__N15', 'b': 'ENTRADA_CONSUMO_APROXIMADA__K15'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!N15', 'b': 'ENTRADA CONSUMO APROXIMADA!K15'}
f_4;LISTADO_DE_COMERCIALIZADORAS__G2;=a;{'a': 'LISTADO_DE_COMERCIALIZADORAS__F2'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!F2'}
f_4;LISTADO_DE_COMERCIALIZADORAS__G3;=a;{'a': 'LISTADO_DE_COMERCIALIZADORAS__F3'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!F3'}
f_9;CALCULOS__CY16;=SUM(a);{'a': 'CALCULOS__CY4'};['a'];{'a': 'CALCULOS!CY4:CY15'}
f_35;CALCULOS__CZ4;=((a*f*d+a*f*h+a*e*c)*j+a*b)*k*IF(g=1,i,100%);{'a': 'RESULTADO_GENERACIONvsCONSUMO__A3', 'b': 'LISTADO_DE_COMERCIALIZADORAS__C12', 'c': 'LISTADO_DE_COMERCIALIZADORAS__C7', 'd': 'LISTADO_DE_COMERCIALIZADORAS__C6', 'e': 'LISTADO_DE_COMERCIALIZADORAS__C3', 'f': 'LISTADO_DE_COMERCIALIZADORAS__C2', 'g': 'DATOS_ENTRADA_TARIFA__C13', 'h': 'DATOS_ENTRADA_TARIFA__B21', 'i': 'DATOS_ENTRADA_TARIFA__B13', 'j': 'CALCULOS__DG2', 'k': 'CALCULOS__DG1'};['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k'];{'a': 'RESULTADO GENERACIONvsCONSUMO!A3', 'b': 'LISTADO DE COMERCIALIZADORAS!C12', 'c': 'LISTADO DE COMERCIALIZADORAS!C7', 'd': 'LISTADO DE COMERCIALIZADORAS!C6', 'e': 'LISTADO DE COMERCIALIZADORAS!C3', 'f': 'LISTADO DE COMERCIALIZADORAS!C2', 'g': 'DATOS ENTRADA TARIFA!C13', 'h': 'DATOS ENTRADA TARIFA!B21', 'i': 'DATOS ENTRADA TARIFA!B13', 'j': 'CALCULOS!DG2', 'k': 'CALCULOS!DG1'}
f_36;DATOS_ENTRADA_PANELES__H3;=b*a;{'a': 'DATOS_ENTRADA_PANELES__E8', 'b': 'ENTRADA_RADIACION__B2'};['a', 'b'];{'a': 'DATOS ENTRADA PANELES!E8', 'b': 'ENTRADA RADIACIÓN!B2'}
f_12;ENTRADA_CONSUMO_APROXIMADA__X13;=b*a*1000;{'a': 'ENTRADA_CONSUMO_APROXIMADA__T13', 'b': 'ENTRADA_CONSUMO_APROXIMADA__X1'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!T13', 'b': 'ENTRADA CONSUMO APROXIMADA!X1'}
f_12;ENTRADA_CONSUMO_APROXIMADA__X15;=b*a*1000;{'a': 'ENTRADA_CONSUMO_APROXIMADA__T15', 'b': 'ENTRADA_CONSUMO_APROXIMADA__X1'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!T15', 'b': 'ENTRADA CONSUMO APROXIMADA!X1'}
f_37;ENTRADA_CONSUMO_APROXIMADA__X5;=a*b*1000;{'a': 'ENTRADA_CONSUMO_APROXIMADA__X1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__T5'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!X1', 'b': 'ENTRADA CONSUMO APROXIMADA!T5'}
f_37;ENTRADA_CONSUMO_APROXIMADA__Y5;=a*b*1000;{'a': 'ENTRADA_CONSUMO_APROXIMADA__Y1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__T5'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!Y1', 'b': 'ENTRADA CONSUMO APROXIMADA!T5'}
f_37;ENTRADA_CONSUMO_APROXIMADA__Z5;=a*b*1000;{'a': 'ENTRADA_CONSUMO_APROXIMADA__Z1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__T5'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!Z1', 'b': 'ENTRADA CONSUMO APROXIMADA!T5'}
